CH1,CH2,Start,Increment,
Volt,Volt,-3.92000e-03,2.00000e-05
2.16e+00,3.68e+00,
2.08e+00,3.68e+00,
2.16e+00,3.76e+00,
2.08e+00,3.68e+00,
2.16e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.08e+00,3.76e+00,
2.16e+00,3.68e+00,
2.16e+00,3.68e+00,
2.08e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.08e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.60e+00,
2.12e+00,3.68e+00,
2.08e+00,3.76e+00,
2.08e+00,3.76e+00,
2.16e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.16e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.16e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.12e+00,3.68e+00,
2.08e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.08e+00,3.68e+00,
2.16e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.68e+00,
2.16e+00,3.76e+00,
2.16e+00,3.68e+00,
2.08e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.08e+00,3.68e+00,
2.16e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.08e+00,3.68e+00,
2.16e+00,3.76e+00,
2.04e+00,3.68e+00,
2.16e+00,3.76e+00,
2.12e+00,3.68e+00,
2.08e+00,3.76e+00,
2.04e+00,3.68e+00,
2.16e+00,3.76e+00,
2.08e+00,3.76e+00,
2.16e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.68e+00,
2.16e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.08e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.16e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.08e+00,3.68e+00,
2.16e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.08e+00,3.76e+00,
2.08e+00,3.76e+00,
2.16e+00,3.68e+00,
2.12e+00,3.68e+00,
2.08e+00,3.76e+00,
2.12e+00,3.76e+00,
2.08e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.60e+00,
2.12e+00,3.60e+00,
2.04e+00,3.76e+00,
2.08e+00,3.68e+00,
2.16e+00,3.76e+00,
2.16e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.08e+00,3.68e+00,
2.08e+00,3.76e+00,
2.16e+00,3.68e+00,
2.04e+00,3.68e+00,
2.16e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.12e+00,3.68e+00,
2.08e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.08e+00,3.76e+00,
2.04e+00,3.68e+00,
2.16e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.08e+00,3.76e+00,
2.16e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.76e+00,
2.16e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.08e+00,3.76e+00,
2.16e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.60e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.08e+00,3.68e+00,
2.08e+00,3.68e+00,
2.16e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.08e+00,3.68e+00,
2.08e+00,3.68e+00,
2.12e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.16e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.08e+00,3.76e+00,
2.12e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.16e+00,3.76e+00,
2.08e+00,3.68e+00,
2.16e+00,3.76e+00,
2.12e+00,3.76e+00,
2.08e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.08e+00,3.68e+00,
2.12e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.76e+00,
2.16e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.04e+00,3.76e+00,
2.12e+00,3.68e+00,
2.16e+00,3.68e+00,
2.08e+00,3.76e+00,
2.12e+00,3.68e+00,
2.04e+00,3.76e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
2.12e+00,3.76e+00,
2.04e+00,3.68e+00,
